# id,beta
0,1.73544
1,3.11501
2,6.46855
3,3.51608
4,6.46855
5,1.56193
6,3.51608
7,3.11501
8,6.46855
9,1.17098
10,2.11059
11,6.46855
12,3.38182
13,2.63117
14,3.11501
15,1.99917
16,0.95690
17,2.25507
18,1.99917
19,0.95690
20,1.19452
21,1.19452
22,1.96048
23,3.48692
24,1.06955
25,1.55497
26,3.26363
27,7.59585
28,1.30758
29,2.19916
30,1.81847
31,2.65308
32,1.26134
33,3.75224
34,2.14707
35,2.07121
36,2.76299
37,2.65308
38,1.79929
39,2.83374
40,3.43741
41,7.59585
42,2.40083
43,1.48701
44,5.59720
45,1.26134
46,2.19916
47,1.06027
48,1.09177
49,1.42702
50,1.12045
51,4.38284
52,3.72162
53,2.22902
54,7.59585
55,7.59585
56,3.72162
57,1.34131
58,1.96103
59,1.26134
60,7.59585
61,2.07121
62,2.58088
63,1.89899
64,5.59720
65,7.59585
66,2.11329
67,1.82707
68,2.92139
69,2.91762
70,2.02272
71,0.96118
72,0.92305
73,2.11329
74,2.92139
75,2.02272
76,2.11329
77,6.23870
78,2.91762
79,0.92854
80,2.11329
81,0.92305
82,2.11150
83,2.92139
84,2.02108
85,2.02108
86,2.02272
87,1.60194
88,2.11329
89,2.92139
90,1.82707
91,2.02108
92,0.92309
93,2.11329
94,2.92139
95,1.21661
96,1.82572
97,1.82572
98,1.60082
99,0.96106
100,2.02108
101,2.02272
102,1.82707
103,1.90010
104,2.11329
105,1.82707
106,2.02272
107,1.60194
108,4.73955
109,4.48431
110,3.41652
111,4.73955
112,2.69394
113,2.17088
114,2.26506
115,3.95878
116,3.95878
117,4.54021
118,3.96694
119,4.54021
120,3.95878
121,4.54021
122,3.95878
123,3.95878
124,3.95878
125,3.95878
126,3.96694
127,5.48128
128,0.90375
129,3.69326
130,1.94597
131,5.48128
132,4.02506
133,1.80956
134,4.02506
135,1.24242
136,4.21068
137,1.06918
138,1.80956
139,0.89565
140,0.94220
141,4.21068
142,1.04298
143,1.78585
144,3.69326
145,3.69326
146,2.87347
147,2.67481
148,1.06918
149,3.56668
150,3.56668
151,1.06918
152,2.67481
153,2.67481
154,2.67481
155,2.67481
156,1.58809
157,5.72574
158,4.06405
159,2.66338
160,4.06405
161,5.72574
162,1.96574
163,4.06405
164,2.37157
165,5.72574
166,5.72574
167,4.06405
168,5.72574
169,5.72574
170,4.06405
171,5.72574
172,1.81279
173,5.72574
174,4.06405
175,1.58809
176,1.70928
177,4.06405
178,4.06405
179,1.19831
180,2.66338
181,0.82209
182,0.83449
183,5.72574
184,2.52208
185,1.44464
186,2.06157
187,6.77480
188,6.77480
189,6.77480
190,6.77480
191,4.12662
192,6.77480
193,6.77480
194,4.28192
195,6.77480
196,4.28192
197,6.77480
198,6.77480
199,1.01250
200,1.80399
201,2.69123
202,1.52324
203,0.99619
204,1.61321
205,2.75028
206,3.38873
207,1.40164
208,2.06157
209,2.18842
210,3.38873
211,2.06157
212,2.69123
213,2.27409
214,3.38873
215,2.75028
216,1.03165
217,2.75028
218,2.27409
219,1.52324
220,4.28192
221,2.10367
222,0.99679
223,2.53413
224,2.05732
225,6.77753
226,4.60022
227,1.16086
228,1.14576
229,6.77753
230,1.12631
231,1.11374
232,4.09480
233,3.00203
234,1.75512
235,1.12631
236,4.60022
237,6.77753
238,4.60022
239,4.60022
240,4.09480
241,2.69437
242,6.77753
243,5.86958
244,4.91748
245,2.50675
246,2.36702
247,6.77753
248,4.91748
249,2.94563
250,4.91748
251,5.86958
252,4.09480
253,2.19877
254,5.86958
255,4.91748
256,4.91748
257,5.86958
258,5.86958
259,4.60022
260,5.86958
261,4.91748
262,2.75143
263,4.91748
264,1.13191
265,5.69216
266,6.46855
267,6.23207
268,6.46855
269,6.46855
270,6.46855
271,3.11501
272,3.11501
273,6.46855
274,2.06466
275,1.00458
276,3.11501
277,3.09491
278,3.38182
279,3.11501
280,2.24284
281,2.37157
282,5.72574
283,1.95153
284,5.72574
285,2.56050
286,4.06405
287,2.29316
288,2.29316
289,4.94336
290,4.94336
291,1.86677
292,4.02868
293,2.60039
294,5.98625
295,2.31809
296,3.79455
297,4.23343
298,1.80230
299,1.33262
300,1.33262
301,2.45841
302,2.13187
303,5.98625
304,2.23325
305,4.94336
306,2.23325
307,3.79455
308,2.13187
309,2.13187
310,4.44113
311,5.98625
312,1.32931
313,5.98625
314,0.84629
315,3.79455
316,1.73717
317,1.14739
318,2.53759
319,4.12447
320,1.15103
321,1.35616
322,1.35616
323,1.16264
324,1.20307
325,3.35148
326,1.89572
327,1.89572
328,6.84642
329,6.72494
330,3.73225
331,6.97236
332,6.97236
333,1.22138
334,1.22138
335,6.97236
336,3.73225
337,5.05703
338,6.97236
339,6.97236
340,6.97236
341,6.97236
342,6.97236
343,1.42834
344,6.97236
345,6.97236
346,6.97236
347,5.05703
348,6.97236
349,6.97236
350,6.97236
351,2.19107
352,3.73225
353,2.84390
354,1.23439
355,1.42834
356,6.97236
357,1.73358
358,2.19107
359,1.43156
360,1.29810
361,1.73358
362,1.23439
363,0.88580
364,1.62207
365,3.74844
366,3.74844
367,1.99853
368,1.20679
369,3.74844
370,3.74844
371,1.13083
372,2.07572
373,1.65414
374,3.74844
375,5.83613
376,1.07550
377,1.95630
378,2.58474
379,3.74844
380,2.50141
381,3.74844
382,3.74844
383,3.74844
384,2.04317
385,5.83613
386,3.74844
387,0.93195
388,1.07787
389,2.50141
390,1.61665
391,1.67722
392,2.22383
393,1.72985
394,1.19721
395,1.28937
396,1.26550
397,1.42392
398,2.69394
399,7.73469
400,1.18938
401,1.26347
402,2.69838
403,2.69394
404,1.44860
405,1.42549
406,2.23991
407,2.33294
408,7.73469
409,7.73469
410,2.05711
411,2.69394
412,2.05711
413,7.73469
414,1.28937
415,1.26550
416,1.47342
417,1.66496
418,1.18938
419,2.15244
420,3.42342
421,1.19721
422,1.44860
423,4.73955
424,7.73469
425,7.73469
426,3.44840
427,3.07570
428,7.73469
429,3.95878
430,4.55258
431,1.15159
432,4.55258
433,2.02762
434,1.90999
435,3.95878
436,1.26306
437,0.79010
438,3.96694
439,4.55258
440,4.55258
441,4.54021
442,3.96694
443,2.26506
444,3.96694
445,4.55258
446,4.55258
447,4.54021
448,4.54021
449,4.54021
450,4.54021
451,1.45120
452,2.16919
453,4.55258
454,0.79010
455,2.02835
456,2.17088
457,1.07787
458,3.74844
459,0.94109
460,0.91200
461,5.83613
462,0.98532
463,3.74844
464,3.74844
465,1.61665
466,2.04317
467,3.74844
468,1.07787
469,2.50141
470,1.69958
471,1.51065
472,1.22565
473,1.83708
474,1.49850
475,2.38109
476,5.93181
477,2.38109
478,1.64297
479,2.86057
480,1.26914
481,2.23225
482,1.73862
483,7.91083
484,7.91083
485,7.91083
486,1.90539
487,2.38472
488,1.78027
489,3.18371
490,5.76216
491,0.92619
492,1.27187
493,0.84248
494,5.65719
495,4.66368
496,5.65719
497,5.65719
498,5.65719
499,4.66368
500,1.37006
501,3.40673
502,5.65719
503,5.65719
504,3.14873
505,1.23850
506,5.65719
507,4.66368
508,5.65719
509,3.40673
510,5.65719
511,3.40673
512,0.80874
513,1.86860
514,3.40673
515,5.65719
516,5.65719
517,3.40673
518,2.15616
519,5.65719
520,4.66368
521,4.66368
522,3.40673
523,1.86860
524,1.74609
525,1.99223
526,4.61294
527,5.46434
528,3.04666
529,1.93749
530,2.93546
531,5.46434
532,2.93546
533,2.93546
534,5.46434
535,1.03705
536,1.69771
537,2.09631
538,4.61294
539,4.61294
540,5.46434
541,5.46434
542,4.61294
543,2.77583
544,2.93546
545,4.61294
546,2.24179
547,3.04666
548,3.04666
549,1.32993
550,2.87165
551,3.04666
552,0.95688
553,3.04666
554,5.46434
555,3.04666
556,5.46434
557,5.46434
558,2.93546
559,5.46434
560,1.74959
561,0.97675
562,0.87442
563,0.87442
564,5.46434
565,3.23529
566,2.01848
567,8.18435
568,3.76504
569,8.18435
570,5.10504
571,3.42407
572,5.10504
573,5.10504
574,1.87817
575,1.90761
576,3.50749
577,3.58321
578,1.69231
579,2.79908
580,1.61621
581,2.32679
582,3.58321
583,3.23529
584,1.44589
585,1.25550
586,1.42941
587,1.25775
588,2.91862
589,2.91862
590,3.62858
591,1.33538
592,2.91862
593,3.23529
594,8.18435
595,1.84879
596,2.32679
597,1.82920
598,3.38194
599,4.49548
600,1.25984
601,4.74314
602,8.18435
603,8.18435
604,5.99089
605,5.99089
606,5.73376
607,7.06499
608,2.87143
609,0.99200
610,4.05945
611,1.32478
612,5.23115
613,5.23115
614,4.94585
615,5.23115
616,5.23115
617,2.11136
618,7.02040
619,7.02040
620,3.95310
621,4.94585
622,7.02040
623,3.69011
624,7.02040
625,7.02040
626,1.90893
627,7.02040
628,7.02040
629,7.02040
630,7.02040
631,7.02040
632,3.30517
633,7.02040
634,7.02040
635,3.95310
636,4.94585
637,4.94585
638,7.02040
639,7.02040
640,7.02040
641,1.90893
642,7.02040
643,7.02040
644,1.11181
645,3.30517
646,1.77165
647,1.04876
648,7.02040
649,3.95310
650,1.41294
651,7.02040
652,7.02040
653,2.60453
654,1.64740
655,7.12251
656,3.38337
657,7.12251
658,1.41057
659,1.41057
660,7.12251
661,3.38337
662,3.38337
663,7.12251
664,3.38337
665,2.33649
666,3.49499
667,2.19234
668,2.78979
669,1.28716
670,2.13856
671,1.13652
672,1.13652
673,2.33649
674,2.78979
675,2.01765
676,1.32729
677,2.33649
678,1.07236
679,7.12251
680,4.63610
681,4.63610
682,4.63610
683,4.63610
684,4.63610
685,2.25586
686,1.14739
687,1.76628
688,4.12447
689,2.45786
690,6.84642
691,4.12447
692,1.14841
693,3.64048
694,6.84642
695,1.89572
696,1.89572
697,6.84642
698,2.67054
699,6.84642
700,6.84642
701,6.84642
702,2.16114
703,6.84642
704,2.54053
705,2.54053
706,1.46974
707,2.64500
708,0.88527
709,1.69709
710,5.65719
711,2.26023
712,2.19896
713,6.76665
714,4.94710
715,4.17543
716,4.94710
717,4.88834
718,1.23715
719,1.23715
720,1.23715
721,1.58047
722,2.22449
723,2.22449
724,1.78079
725,1.58047
726,3.57790
727,1.70030
728,1.23715
729,1.78079
730,1.58047
731,1.58047
732,1.58047
733,1.23715
734,1.57045
735,1.23715
736,2.31432
737,4.48807
738,4.48807
739,1.63842
740,3.57790
741,4.48807
742,2.31432
743,7.52640
744,7.52640
745,5.04644
746,3.29868
747,1.94692
748,7.06499
749,2.07202
750,7.06499
751,4.05945
752,7.06499
753,3.97764
754,7.06499
755,4.05945
756,7.06499
757,7.06499
758,3.97764
759,7.06499
760,3.97764
761,7.06499
762,7.06499
763,3.97764
764,4.05945
765,2.87143
766,7.06499
767,7.06499
768,7.06499
769,7.06499
770,5.73012
771,7.38110
772,5.73012
773,5.73012
774,7.38110
775,3.29988
776,7.38110
777,7.38110
778,7.38110
779,7.38110
780,2.89781
781,7.38110
782,7.38110
783,2.86558
784,3.75433
785,3.06597
786,3.06597
787,0.93188
788,3.06597
789,2.26501
790,1.94553
791,0.96737
792,1.00856
793,1.70000
794,1.55022
795,0.93162
796,1.43864
797,1.43864
798,4.15526
799,1.30075
800,1.64003
801,1.26896
802,1.52979
803,6.68580
804,1.17894
805,6.82513
806,2.56609
807,2.21534
808,1.36299
809,6.82513
810,1.11306
811,2.21534
812,4.49399
813,0.98658
814,1.42826
815,4.25866
816,2.77085
817,6.82513
818,1.78038
819,2.99848
820,1.08790
821,2.41057
822,0.93698
823,1.66774
824,2.99848
825,0.95419
826,4.49399
827,2.99848
828,2.99848
829,2.99848
830,5.82838
831,0.87729
832,1.78707
833,1.56499
834,2.86406
835,1.61503
836,1.29241
837,2.22054
838,1.13725
839,1.42968
840,2.95191
841,0.98135
842,1.40781
843,2.05488
844,1.78707
845,0.98135
846,5.82838
847,3.58793
848,3.58793
849,2.55720
850,2.40000
851,1.05562
852,1.86143
853,2.54410
854,1.86143
855,1.86143
856,3.09803
857,1.53890
858,1.86143
859,2.40000
860,2.54410
861,1.49929
862,1.72910
863,2.42690
864,1.38606
865,1.38606
866,0.82381
867,0.82381
868,0.91944
869,1.34239
870,1.06826
871,6.12974
872,6.14440
873,6.14440
874,4.57803
875,1.77253
876,6.14440
877,4.81288
878,7.91083
879,7.91083
880,3.59155
881,7.91083
882,4.83890
883,4.83890
884,2.86057
885,1.48061
886,1.37124
887,1.64910
888,2.43240
889,1.27269
890,4.83890
891,1.90518
892,1.35281
893,2.38169
894,2.86057
895,1.91482
896,1.34056
897,1.52361
898,1.60664
899,2.46725
900,1.60664
901,1.31732
902,2.55200
903,1.17377
904,2.61515
905,2.96886
906,3.05738
907,3.05738
908,1.89772
909,5.95700
910,1.17377
911,3.05738
912,2.12998
913,1.89772
914,1.14325
915,3.05738
916,4.13304
917,1.70076
918,3.05738
919,1.28136
920,1.05011
921,1.05011
922,1.71774
923,0.98927
924,3.05738
925,4.13304
926,1.20503
927,1.71774
928,1.09594
929,1.71774
930,2.07613
931,1.05011
932,1.10904
933,1.58750
934,4.13304
935,1.00224
936,2.12998
937,0.99463
938,3.05738
939,1.42614
940,1.03118
941,1.92352
942,2.77414
943,2.77414
944,1.93986
945,1.16986
946,1.04696
947,1.92352
948,1.92352
949,2.77414
950,1.27426
951,1.57059
952,1.03523
953,1.02606
954,1.93986
955,2.03997
956,1.57059
957,1.16255
958,1.17982
959,1.10383
960,2.95288
961,1.17982
962,2.03916
963,2.68219
964,2.17566
965,1.06218
966,1.17982
967,1.17982
968,6.65089
969,1.06218
970,1.28391
971,3.15781
972,6.65089
973,3.15781
974,4.51911
975,2.90306
976,3.48015
977,2.68219
978,1.45181
979,1.06218
980,1.49335
981,1.90781
982,2.66215
983,3.12937
984,3.48015
985,1.90781
986,4.51911
987,3.48015
988,1.90781
989,1.90781
990,6.65089
991,1.90781
992,2.02682
993,6.65089
994,2.15167
995,1.90781
996,6.65089
997,1.58611
998,1.36624
999,2.20551
1000,7.52640
1001,1.94692
1002,2.12115
1003,7.52640
1004,4.48807
1005,4.48807
1006,1.57045
1007,7.52640
1008,7.52640
1009,5.04644
1010,4.50924
1011,6.39815
1012,6.39815
1013,6.39815
1014,6.39815
1015,5.60630
1016,4.50924
1017,4.50924
1018,6.39815
1019,6.39815
1020,6.39815
1021,6.39815
1022,6.39815
1023,6.39815
1024,6.39815
1025,6.39815
1026,6.39815
1027,6.39815
1028,6.39815
1029,6.39815
1030,6.39815
1031,6.35464
1032,5.09450
1033,5.09450
1034,5.09450
1035,5.07822
1036,2.98238
1037,6.35464
1038,4.06503
1039,5.09450
1040,5.09450
1041,6.35464
1042,6.35464
1043,6.35464
1044,5.09450
1045,1.09321
1046,1.74784
1047,2.47300
1048,2.47300
1049,1.41423
1050,1.09321
1051,6.75533
1052,1.41423
1053,1.41423
1054,3.03875
1055,1.03869
1056,3.03875
1057,2.47300
1058,2.47300
1059,4.09951
1060,2.47300
1061,1.03869
1062,2.40797
1063,2.47300
1064,2.93782
1065,1.09321
1066,2.93782
1067,4.24240
1068,1.74784
1069,6.75533
1070,4.09951
1071,1.03869
1072,3.15381
1073,1.11438
1074,3.15381
1075,3.15381
1076,3.15381
1077,3.15381
1078,4.24240
1079,2.47300
1080,4.24240
1081,2.47300
1082,1.74784
1083,3.15381
1084,1.03869
1085,1.03869
1086,4.24240
1087,4.97603
1088,4.97603
1089,4.97603
1090,4.97603
1091,4.97603
1092,4.51142
1093,2.44052
1094,4.97603
1095,4.97603
1096,1.47888
1097,4.97603
1098,4.97603
1099,4.97603
1100,4.97603
1101,4.97603
1102,4.97603
1103,4.51142
1104,0.96827
1105,2.00274
1106,1.95649
1107,2.00274
1108,4.51142
1109,2.59984
1110,1.85396
1111,1.95649
1112,4.97603
1113,4.97603
1114,2.36846
1115,4.97603
1116,4.97603
1117,4.97603
1118,4.97603
1119,4.97603
1120,2.44052
1121,2.44052
1122,2.36846
1123,5.25406
1124,1.39862
1125,1.13426
1126,5.25406
1127,5.91351
1128,1.79862
1129,3.92676
1130,2.50233
1131,1.39862
1132,3.70542
1133,5.25406
1134,3.92676
1135,3.70542
1136,3.92676
1137,3.92676
1138,3.92676
1139,3.70542
1140,3.92676
1141,5.25406
1142,5.25406
1143,3.92676
1144,5.25406
1145,2.50233
1146,3.92676
1147,2.50233
1148,2.11765
1149,5.91351
1150,2.11765
1151,5.25406
1152,5.91351
1153,5.25406
1154,5.25406
1155,5.25406
1156,1.79862
1157,5.25406
1158,2.50233
1159,1.18853
1160,1.79862
1161,1.18853
1162,1.66395
1163,1.63712
1164,1.90421
1165,1.03118
1166,1.03225
1167,1.18017
1168,2.77414
1169,1.02724
1170,4.15979
1171,5.08992
1172,4.15979
1173,1.16986
1174,2.56678
1175,3.23893
1176,1.04696
1177,5.08992
1178,1.85693
1179,1.92352
1180,2.65922
1181,1.16986
1182,4.15979
1183,2.77414
1184,2.56678
1185,4.97603
1186,4.97603
1187,1.02011
1188,2.43885
1189,2.37516
1190,4.07554
1191,2.43885
1192,4.07554
1193,2.43885
1194,2.43885
1195,5.37995
1196,5.37995
1197,4.07554
1198,2.61666
1199,5.37995
1200,5.37995
1201,1.10442
1202,1.32435
1203,1.88372
1204,1.02910
1205,2.37516
1206,4.19005
1207,3.72889
1208,3.72889
1209,3.72889
1210,3.72889
1211,3.72889
1212,3.72889
1213,3.72889
1214,4.22075
1215,3.72889
1216,3.70613
1217,5.63628
1218,5.63628
1219,1.98247
1220,3.72889
1221,7.26503
1222,4.19005
1223,5.63628
1224,1.03661
1225,5.63628
1226,3.72889
1227,3.72889
1228,3.70613
1229,4.19005
1230,3.72889
1231,3.72889
1232,2.10862
1233,3.72889
1234,3.72889
1235,3.72889
1236,1.98891
1237,3.72889
1238,3.72889
1239,3.72889
1240,2.12998
1241,1.14325
1242,1.89772
1243,5.09450
1244,6.35464
1245,2.98238
1246,6.35464
1247,6.35464
1248,2.76967
1249,5.74668
1250,5.09450
1251,6.35464
1252,2.67735
1253,2.67735
1254,1.08927
1255,1.49302
1256,2.67735
1257,2.19752
1258,5.09450
1259,1.88846
1260,2.19752
1261,1.18861
1262,2.87442
1263,1.53567
1264,1.45448
1265,1.45448
1266,1.15728
1267,4.96573
1268,2.84542
1269,4.96573
1270,4.96573
1271,2.59034
1272,1.63632
1273,2.59034
1274,0.90347
1275,4.96573
1276,4.96573
1277,2.10540
1278,4.96573
1279,0.79873
1280,4.96573
1281,1.98025
1282,1.98025
1283,1.63632
1284,2.59034
1285,1.72728
1286,2.84542
1287,1.98025
1288,2.59034
1289,4.96573
1290,2.84542
1291,2.84542
1292,2.84542
1293,0.83507
1294,2.84542
1295,2.84542
1296,2.84542
1297,4.96573
1298,0.81061
1299,2.59034
1300,1.72728
1301,2.84542
1302,4.96573
1303,4.96573
1304,2.84542
1305,1.72728
1306,4.96573
1307,2.84542
1308,1.10420
1309,2.26841
1310,2.28175
1311,2.90961
1312,5.53951
1313,5.53951
1314,1.54645
1315,1.68825
1316,1.68825
1317,1.26834
1318,5.53951
1319,3.35196
1320,2.58273
1321,5.53951
1322,2.90961
1323,1.83893
1324,1.63563
1325,5.53951
1326,5.53951
1327,1.63563
1328,5.53951
1329,5.53951
1330,1.39917
1331,1.46434
1332,0.86040
1333,2.31956
1334,2.31956
1335,2.31956
1336,2.31956
1337,2.31956
1338,1.78794
1339,1.78794
1340,1.78794
1341,1.12858
1342,1.78794
1343,2.31956
1344,2.31956
1345,2.31956
1346,2.31956
1347,2.31956
1348,2.31956
1349,2.31956
1350,2.31956
1351,0.76683
1352,2.31956
1353,0.82667
1354,1.14926
1355,0.77148
1356,2.31956
1357,2.31956
1358,0.77507
1359,4.06515
1360,2.31956
1361,5.06770
1362,4.06515
1363,2.31956
1364,2.31956
1365,2.33764
1366,5.79377
1367,2.82496
1368,2.33764
1369,2.33764
1370,2.33764
1371,1.79795
1372,1.25091
1373,5.79377
1374,0.88832
1375,3.63836
1376,3.63836
1377,1.98986
1378,2.33764
1379,0.92233
1380,1.75418
1381,0.90042
1382,1.25091
1383,5.79377
1384,2.82496
1385,1.25091
1386,0.90006
1387,2.90855
1388,0.90042
1389,0.92233
1390,3.63836
1391,2.05566
1392,2.05566
1393,2.39025
1394,5.79377
1395,0.95151
1396,1.79795
1397,2.69564
1398,2.05566
1399,0.88814
1400,2.90855
1401,2.31252
1402,5.79377
1403,2.33764
1404,2.33764
1405,3.63836
1406,1.98986
1407,6.35285
1408,1.61722
1409,3.64739
1410,1.95239
1411,1.95239
1412,5.13807
1413,6.35285
1414,1.02185
1415,1.95239
1416,1.22127
1417,6.35285
1418,6.35285
1419,2.89565
1420,1.95239
1421,1.88372
1422,6.35285
1423,6.35285
1424,6.35285
1425,6.35285
1426,6.35285
1427,5.13807
1428,1.98006
1429,1.32435
1430,3.36659
1431,3.36659
1432,3.36659
1433,4.91412
1434,2.07464
1435,4.91412
1436,4.91412
1437,4.91412
1438,1.83304
1439,4.91412
1440,1.85094
1441,3.36659
1442,1.45059
1443,1.45059
1444,4.91412
1445,4.91412
1446,4.91412
1447,2.18647
1448,0.89608
1449,0.83296
1450,4.81277
1451,2.61347
1452,2.61347
1453,4.81277
1454,4.81277
1455,4.81277
1456,4.81277
1457,1.66281
1458,0.83075
1459,4.81277
1460,1.66281
1461,1.66281
1462,2.09901
1463,1.66281
1464,2.61347
1465,2.61347
1466,1.06638
1467,2.07238
1468,1.10461
1469,1.45006
1470,2.91202
1471,1.19700
1472,4.27754
1473,4.27754
1474,4.27754
1475,6.26256
1476,1.59873
1477,2.08083
1478,2.08083
1479,6.26256
1480,1.19700
1481,4.27754
1482,1.68450
1483,1.26155
1484,2.46719
1485,1.44104
1486,2.18122
1487,1.45006
1488,1.68450
1489,3.25766
1490,1.22148
1491,1.12751
1492,1.44104
1493,1.16004
1494,1.19700
1495,1.12751
1496,1.16004
1497,6.26256
1498,6.26256
1499,1.26155
1500,6.26256
1501,1.59873
1502,6.26256
1503,1.45006
1504,1.99811
1505,3.10415
1506,6.26256
1507,2.18122
1508,4.27754
1509,2.77815
1510,1.26834
1511,5.53951
1512,2.20386
1513,1.26834
1514,5.53951
1515,5.53951
1516,5.53951
1517,5.53951
1518,5.53951
1519,5.53951
1520,3.35196
1521,2.71901
1522,1.61036
1523,1.66281
1524,2.61347
1525,1.54891
1526,1.12646
1527,4.81277
1528,4.81277
1529,1.66281
1530,2.61347
1531,1.33034
1532,1.12646
1533,1.12646
1534,1.51767
1535,1.51767
1536,1.66281
1537,4.10389
1538,4.81277
1539,4.81277
1540,1.09582
1541,2.61347
1542,4.81277
1543,2.61347
1544,4.81277
1545,4.81277
1546,1.12646
1547,4.91412
1548,1.85094
1549,4.91412
1550,1.85094
1551,4.91412
1552,3.36659
1553,3.36659
1554,4.91412
1555,4.91412
1556,4.91412
1557,1.11436
1558,3.36659
1559,3.36659
1560,3.36659
1561,3.36659
1562,3.36659
1563,0.92284
1564,2.10370
1565,1.12405
1566,5.32322
1567,1.67015
1568,2.64605
1569,1.32739
1570,5.32322
1571,5.32322
1572,1.08378
1573,5.32322
1574,5.32322
1575,3.52618
1576,1.67037
1577,0.92284
1578,0.92284
1579,2.42924
1580,3.52618
1581,3.52618
1582,5.32322
1583,0.75684
1584,0.77645
1585,2.27804
1586,1.67015
1587,0.75684
1588,1.67015
1589,1.23541
1590,0.92267
1591,3.52618
1592,3.52618
1593,1.23541
1594,2.27804
1595,1.53795
1596,3.52618
1597,2.10370
1598,5.32322
1599,5.32322
1600,5.32322
1601,1.16454
1602,5.32322
1603,5.32322
1604,1.23541
1605,2.10370
1606,5.81878
1607,5.81878
1608,2.15783
1609,1.44851
1610,1.27901
1611,1.58149
1612,1.06985
1613,2.92833
1614,1.81715
1615,4.68288
1616,1.50143
1617,4.68288
1618,3.49756
1619,1.24242
1620,2.52013
1621,2.52013
